id,group,OTU.1,OTU.2,OTU.3,OTU.4,OTU.5,OTU.6,OTU.7,OTU.8,OTU.9,OTU.10,OTU.11,OTU.12,OTU.13,OTU.14,OTU.15,OTU.16,OTU.17,OTU.18,OTU.19,OTU.20,OTU.21,OTU.22,OTU.23,OTU.24,OTU.25,OTU.26,OTU.27,OTU.28,OTU.29,OTU.30,OTU.31,OTU.32,OTU.33,OTU.34
s17,Control,0.0658935161,0.0040063258,0,0.0022140221,0.0103321033,0.000843437,0.2483921982,0.0001054296,0.0011597259,0.0768581972,0.0046389035,0.0049551924,0.0001054296,0.0004217185,0.0003162889,0.0015814444,0.3168160253,0.001686874,0.000843437,0,0.01971534,0.0015814444,0.0007380074,0.0056931998,0.1263046916,0.0162361624,0.0062203479,0.0672641012,0.0133895625,0.0001054296,0.0011597259,0.0003162889,0,0.0001054296
s18,Control,0,0.0049059689,0,0,0,0.0024529845,0.003270646,0.003270646,0,0.2158626329,0.0196238757,0,0,0,0.0040883074,0.0261651676,0.3286999182,0.001635323,0.0024529845,0,0.0400654129,0,0,0,0.0310711365,0.0220768602,0,0,0.0114472608,0,0.2256745707,0,0.0163532298,0.0408830744
s18,Control,0.1900287632,0.0105465005,0.0015340364,0,0,0.0057526366,0.0021093001,0.0005752637,0.0044103547,0.0366251198,0,0.0026845638,0.0005752637,0,0.0009587728,0.0013422819,0.555704698,0.0019175455,0.0003835091,0,0.0086289549,0,0,0.0005752637,0.0005752637,0.0285714286,0.0214765101,0.0663470757,0.0389261745,0.0005752637,0.0023010547,0,0.003451582,0.0134228188
s18,Control,0.1046742914,0.0469915465,0.0022376927,0.0052212829,0.0002486325,0.0131775236,0,0.0012431626,0.0014917951,0.0638985579,0.0161611139,0.0042267529,0.0007458976,0,0.0017404276,0.0554450522,0.3846345102,0.0089507708,0.0014917951,0,0.0206364993,0.0009945301,0.0017404276,0.0002486325,0.0044753854,0.0166583789,0.000497265,0.0753356539,0.052461462,0.0002486325,0.105917454,0,0.0052212829,0.0029835903
s18,Control,0.0078552392,0.097629401,0.001122177,0.0049095245,0.0005610885,0.0067330621,0.099733483,0.0005610885,0.0124842194,0.031841773,0.0168326554,0.0075746949,0.0018235377,0.0005610885,0.0009819049,0.0213213634,0.3805582831,0.0154299341,0.001122177,0,0.0056108851,0,0.0007013606,0,0.0706971525,0.0267919764,0.0023846262,0.0037873475,0.0582129331,0.0021040819,0.0812175621,0,0.0025248983,0.0363304811
s18,Control,0.0011961722,0.004784689,0.004784689,0.0873205742,0,0.0035885167,0.0873205742,0.004784689,0,0.1016746411,0.0322966507,0,0,0.0035885167,0.0059808612,0,0.6004784689,0.0035885167,0,0,0,0,0,0,0,0.0227272727,0,0,0.0275119617,0.0011961722,0,0,0,0.0071770335
s18,Control,0.2070038911,0.0417639429,0.0010376135,0.0070038911,0,0.0568093385,0.0114137484,0.0023346304,0.0033722438,0.0591439689,0.0080415045,0.0171206226,0.0002594034,0,0.0002594034,0.0295719844,0.3128404669,0.013229572,0.0005188067,0,0.0002594034,0,0.0002594034,0.0007782101,0.0007782101,0.0363164721,0.0607003891,0.0127107652,0.0744487678,0.0012970169,0.0269779507,0,0.0023346304,0.0114137484
s18,Control,0.0080472103,0.0826180258,0.0026824034,0.0107296137,0,0.0118025751,0,0.0010729614,0,0.0654506438,0.0010729614,0.0150214592,0,0,0.0042918455,0.0230686695,0.6410944206,0.0010729614,0.0032188841,0,0,0,0,0,0,0.0536480687,0,0,0.0150214592,0.0032188841,0.0010729614,0,0.0091201717,0.0466738197
s18,Control,0.000578369,0.014459225,0.002313476,0.009832273,0,0.009832273,0.2683632157,0.004048583,0,0.1451706189,0.031810295,0.002891845,0.000578369,0.005205321,0.001156738,0.037015616,0.2926547137,0.010989011,0.000578369,0,0.00578369,0,0,0.001156738,0.019086177,0.0566801619,0.000578369,0,0.010989011,0.001735107,0.016194332,0,0.001156738,0.049161365
s18,Control,0.1014396456,0.0301218162,0.0022148394,0.0015503876,0.0006644518,0.0084163898,0.1798449612,0.0008859358,0.0104097453,0.0874861573,0.0274640089,0.0048726467,0.0004429679,0,0.0008859358,0.0015503876,0.2952380952,0.0033222591,0.0004429679,0,0.0106312292,0,0.0022148394,0.0002214839,0.0197120709,0.019047619,0.0068660022,0.0589147287,0.0788482835,0.0013289037,0.0163898117,0,0.0002214839,0.0283499446
s18,Control,0.1031752716,0.0083382464,0.0017687189,0.0006737977,0.0025267413,0.0122968079,0.3043881075,0.0008422471,0.0133075044,0.0460709172,0.0149919987,0.0057272804,0.0026109661,0.0036216626,0.0004211236,0.0203823802,0.15766866,0.0008422471,0.0007580224,0,0.0005053483,0.0002526741,0.0044639097,0.0005053483,0.0046323591,0.0147393245,0.0233302451,0.1211993599,0.0714225554,0.0007580224,0.0440495241,0,0.000589573,0.013139055
s18,Control,0.0562118126,0.0393075356,0.0014256619,0.0048879837,0.000203666,0.0120162933,0.000407332,0.0014256619,0.0079429735,0.0551934827,0.0187372709,0.0187372709,0.0081466395,0,0.0016293279,0.0040733198,0.5651731161,0.0069246436,0.0014256619,0,0.000407332,0.0020366599,0.000610998,0.000203666,0.0061099796,0.0122199593,0.0181262729,0.0217922607,0.0623217923,0.000203666,0.0403258656,0,0.000407332,0.0313645621
s18,Control,0.0040470935,0.0318248712,0.0016556291,0.0003679176,0.0003679176,0.0268579838,0.015084621,0.0012877116,0.0377115526,0.087196468,0.0152685798,0.0086460633,0.0005518764,0.0005518764,0.0025754231,0.0091979397,0.1872700515,0.0090139809,0.0012877116,0,0.004415011,0.0012877116,0.0047829286,0,0.0152685798,0.015084621,0.0406548933,0.1810154525,0.2575423105,0.0005518764,0.0362398823,0,0.0003679176,0.0020235467
s19,Control,0.0387002556,0.0321285141,0,0.0178897408,0.0010952903,0.0299379336,0.1299744432,0,0.0076670318,0.276743337,0.2267250821,0,0,0.0054764513,0.0003650968,0.0032858708,0.0850675429,0.0083972253,0,0,0.0251916758,0,0.0003650968,0,0.018985031,0.0324936108,0,0,0.0197152245,0.0040160643,0.0357794816,0,0,0
s19,Control,0.0184824903,0.0359922179,0,0.0008106355,0.0058365759,0.0092412451,0.0685797665,0.0006485084,0.0098897536,0.3926718547,0.0304798962,0,0.0027561608,0.0097276265,0.0001621271,0.0069714656,0.0609597925,0.0025940337,0,0,0.0188067445,0,0.0042153048,0,0.201848249,0.0154020752,0.0024319066,0.0160505837,0.0249675746,0.0034046693,0.0570687419,0,0,0
s19,Control,0.0506128905,0.0154211151,0.0003954132,0.0007908264,0,0.013444049,0.1470937129,0,0.0031633057,0.3542902333,0.0656385923,0,0.0003954132,0.0023724792,0,0.0015816528,0.1747726374,0.0039541321,0,0,0.0336101226,0,0,0.0003954132,0.0411229735,0.0162119415,0.0007908264,0.0395413207,0.0142348754,0,0.0193752471,0.0007908264,0,0
s19,Control,0.1295822677,0.0153452685,0,0,0,0.0110826939,0.2821824382,0,0.0017050298,0.3128729753,0.0059676044,0,0,0.0025575448,0,0.0281329923,0.0852514919,0.0059676044,0,0,0.0068201194,0,0,0,0.0144927536,0.0656436488,0,0,0.0136402387,0.0144927536,0.0042625746,0,0,0
s19,Control,0.010402875,0.0174011727,0,0.0034045773,0.0026480045,0.0030262909,0.0798184225,0.0119160204,0.0039720068,0.3693966333,0.0149423113,0,0.0026480045,0.0039720068,0.0013240023,0.0037828636,0.1628522792,0.0011348591,0.0005674295,0,0.0957064498,0,0,0,0.1017590316,0.0179686022,0.0003782864,0.0317760545,0.0174011727,0.0039720068,0.0376394931,0.0001891432,0,0
s19,Control,0,0.0053160071,0,0.0059066745,0,0,0.2309509746,0,0.0053160071,0.1305375074,0.1317188423,0,0,0.0313053751,0,0.0005906675,0.089781453,0.0005906675,0,0,0.0525694034,0.0354400473,0.0082693444,0,0.2120496161,0.03248671,0,0,0.006497342,0.006497342,0.0141760189,0,0,0
s19,Control,0.0775797138,0.0105448155,0,0.0007532011,0.007029877,0.0055234748,0.1034396184,0,0.0082852122,0.2129048456,0.151142355,0,0.0017574692,0.0030128044,0.000251067,0.0010042681,0.0976650766,0.0015064022,0,0,0.0371579212,0.0203364298,0.0047702737,0,0.1358272659,0.0318855134,0.0007532011,0.050715541,0.0210896309,0.0030128044,0.0115490836,0.0005021341,0,0
s19,Control,0.0319253438,0.0024557957,0,0.0009823183,0,0,0.1984282908,0.0132612967,0.0063850688,0.4626719057,0.0024557957,0,0,0.0004911591,0,0.0044204322,0.0604125737,0.0034381139,0,0,0.0019646365,0,0,0,0.0009823183,0.0613948919,0,0.0540275049,0.0265225933,0,0.0677799607,0,0,0
s19,Control,0.1759297952,0.0288340995,0,0.022565817,0,0,0.1792728792,0,0.0004178855,0.1170079398,0.0488926034,0,0,0.0367739239,0.0029251985,0,0.3226076055,0.0012536565,0.000835771,0,0.000835771,0,0,0,0.0363560384,0.0045967405,0,0,0.0087755955,0.0062682825,0.005850397,0,0,0
s19,Control,0.0012583893,0.0067114094,0,0.0041946309,0.0088087248,0.0004194631,0.1770134228,0.0398489933,0.0113255034,0.2088926174,0.0171979866,0,0.0037751678,0.0117449664,0.0025167785,0.0016778523,0.1606543624,0.0012583893,0.0008389262,0,0.0033557047,0.0461409396,0.0033557047,0,0.0893456376,0.0293624161,0,0.0398489933,0.0536912752,0,0.0759228188,0.0008389262,0,0
s19,Control,0.0185036203,0.0036202735,0,0.0020112631,0,0.0028157683,0.1882542237,0,0.0032180209,0.2570394208,0.0112630732,0,0.0008045052,0.0024135157,0.0004022526,0.0269509252,0.224456959,0.0044247788,0.0016090105,0,0.0124698311,0.0225261464,0.0020112631,0.0008045052,0.108608206,0.0301689461,0.0020112631,0.0446500402,0.0064360418,0.0048270314,0.017699115,0,0,0
s19,Control,0.0037493305,0.0198178897,0,0.0064274237,0,0.0005356186,0.2201392608,0,0.0042849491,0.2886984467,0.0632029995,0,0.0005356186,0.0026780932,0.0005356186,0.0021424746,0.2185324049,0.0016068559,0,0,0.0016068559,0.0407070166,0,0,0.0053561864,0.0905195501,0,0,0.0069630423,0,0.0219603642,0,0,0
s20,Control,0.0117527568,0.0068195009,0.0008705746,0.0002901915,0,0.1408879861,0.1941381312,0.0008705746,0.003047011,0.1208647707,0.024521184,0.0037724898,0.0268427162,0.0004352873,0.0985200232,0.0047881602,0,0.0011607661,0,0,0.052669762,0.0004352873,0,0,0.2521764364,0.0095763204,0.019587928,0.007980267,0.0011607661,0,0.0158154382,0.0010156703,0,0
s20,Control,0.0331398488,0.0043196544,0.0009449244,6.74946004319654e-05,0.0004049676,0.0124865011,0.2475026998,0.0005399568,0.003037257,0.1155507559,0.0043196544,0.0015523758,0.0165361771,0.0004049676,6.74946004319654e-05,0.0021598272,0.0041846652,0.0002024838,0,0,0.0664821814,0,0.0008774298,0.0045896328,0.3843817495,0.0110016199,0.0497435205,0.0149163067,0.0046571274,0.000337473,0.0092467603,0.0019573434,0.0031722462,0.0012149028
s20,Control,0.0325701826,0.0005451077,0.0005451077,0.0001362769,0,0.1375034069,0.5911692559,0,0.0039520305,0.0947124557,0.0004088307,0.0034069229,0.0025892614,0.0006813846,0.0004088307,0.0002725538,0.0322976288,0.0001362769,0,0,0.0001362769,0.0021804306,0.0006813846,0,0.022349414,0.009539384,0.0325701826,0.001635323,0.0017715999,0.0004088307,0.0147179068,0.0021804306,0.0104933224,0
s20,Control,0.0684540787,0.026485209,0.0007334366,0.0003259718,0.0007334366,0.0801075707,0.1955830821,0.0034227039,0.0134463369,0.1762692527,0.0210251813,0.0021188167,0.008230788,0.0004074648,0,0.0046450982,0.0171135197,0.0008149295,0,0,0.0005704507,0.0004889577,0.0005704507,0,0.2638741749,0.0098606471,0.0611197131,0.0080678021,0.0096161682,0.0035856898,0.0106755766,0.00497107,0.0053785348,0.0013038872
s20,Control,0.2019423462,0.0046246339,0.0006166179,0.0015415446,0.0012332357,0.0288268845,0.3981809773,0.0180360721,0.0023123169,0.1496839834,0,0,0.0072452598,0.0009249268,0.008324341,0.0052412517,0.0149529829,0.0001541545,0,0,0.0080160321,0.0027747803,0,0.0129489749,0.0064744874,0.0251271774,0.0390010791,0.0078618776,0.0069369508,0,0.0422383228,0.0038538616,0.0009249268,0
s20,Control,0.0826242108,0.0227834203,0.0035684875,0.0024704914,0,0.0159209443,0.3019489432,0.028273401,0,0.3181443865,0.000274499,0,0.0013724952,0.0016469942,0,0,0.0285479001,0.0005489981,0,0,0,0.0010979962,0.000274499,0,0.007136975,0.0310183914,0.0968981609,0.0043919846,0.0167444414,0,0.0274499039,0,0.006862476,0
s20,Control,0.0009320905,0.0147802929,0,0.0002663116,0.0001331558,0.0364846871,0.4015978695,0,0,0.1605858855,0.0015978695,0.0034620506,0.0122503329,0,0.0324900133,0.0019973369,0.0097203728,0.0002663116,0,0,0.0023968043,0.0003994674,0,0.0087882823,0.2613848202,0.0086551265,0.0014647137,0.0107856192,0.0107856192,0,0.0186418109,0,0.0001331558,0
s20,Control,0.007315289,0.0047549378,0.0025603511,0.0018288222,0.0003657644,0.0896122897,0.108632041,0,0.0054864667,0.2168983175,0.1645940015,0.0069495245,0.0047549378,0.0014630578,0,0,0,0.0003657644,0,0,0,0.0157278713,0.0010972933,0,0.1382589612,0.0651060717,0.0585223116,0.0413313826,0.017190929,0,0.0354791514,0.0113386979,0.0003657644,0
s20,Control,0.1390442298,0.0040671073,0,0.0010167768,0,0.1761565836,0.0429588205,0,0.0005083884,0.1433655313,0.0399084901,0.0073716319,0.0020335536,0,0,0.0632943569,0.0274529741,0.0010167768,0.0010167768,0,0.0038129131,0,0.0007625826,0,0.1560752415,0.0297407219,0.046009151,0.0030503305,0.0033045247,0.0116929334,0.0244026436,0,0.0010167768,0.070920183
s20,Control,0.0350194553,0.0308995193,0.0002288853,0.0018310826,0.0002288853,0.0137331197,0.4911879149,0.0151064317,0.0029755093,0.1929503319,0,0,0.0011444266,0,0.032043946,0.0061799039,0.0414282444,0.0002288853,0.0011444266,0,0.0009155413,0,0,0,0.0430304417,0.0155642023,0.0093842985,0.0091554131,0.0102998398,0,0.0411993591,0,0.0041199359,0
s20,Control,0.0231224234,0.0143394874,0.0016131923,0.0014339487,0.000896218,0.0439146801,0.2943179781,0,0.0028678975,0.1661588098,0.0919519627,0,0.0016131923,0.0071697437,0.028141244,0.0007169744,0.0211507439,0,0,0,0.0064527693,0.0034056282,0.000896218,0,0.2181394515,0.0060942821,0.01846209,0.0100376412,0.0003584872,0,0.0310091414,0.0051980642,0.0005377308,0
s20,Control,0.0088479596,0.0043336945,0.0028891296,0.001805706,0,0.0205850488,0.2824124233,0.0016251354,0.0001805706,0.1036475262,0.021849043,0.0036114121,0.0001805706,0.001805706,0,0,0.0767425063,0,0,0,0.0032502709,0.0001805706,0,0,0.4039364391,0.0063199711,0.0229324666,0.0012639942,0.0039725533,0.0016251354,0.0162513543,0.002708559,0.0070422535,0
